order_id,customer_id,order_date,product_id,product_name,product_price,quantity
1,7,2022-01-01,101,Product_1,34.72496136910577,4
2,15,2022-01-02,102,Product_2,60.5119083262931,4
3,11,2022-01-03,103,Product_3,44.46341872784109,1
4,8,2022-01-04,104,Product_4,97.45408858501933,2
5,7,2022-01-05,105,Product_5,86.40224418394754,1
6,19,2022-01-06,106,Product_6,74.95565690483859,4
7,11,2022-01-07,107,Product_7,31.238642777406017,2
8,11,2022-01-08,108,Product_8,33.046149048519155,4
9,4,2022-01-09,109,Product_9,13.639023058458822,1
10,8,2022-01-10,110,Product_10,73.95966007172086,1
11,3,2022-01-11,111,Product_11,19.98017387306482,4
12,2,2022-01-12,112,Product_12,49.54028516791931,3
13,12,2022-01-13,113,Product_13,28.15472821018566,3
14,6,2022-01-14,114,Product_14,90.61872361061674,1
15,2,2022-01-15,115,Product_15,52.783320086390056,1
16,1,2022-01-16,116,Product_16,60.69480147787453,3
17,12,2022-01-17,117,Product_17,72.59644777835148,3
18,12,2022-01-18,118,Product_18,22.539830896528812,4
19,17,2022-01-19,119,Product_19,64.39756413500355,4
20,10,2022-01-20,120,Product_20,58.58569821715058,3
21,16,2022-01-21,121,Product_21,28.275510226129246,4
22,15,2022-01-22,122,Product_22,94.8568213502183,4
23,15,2022-01-23,123,Product_23,63.89789198396824,2
24,19,2022-01-24,124,Product_24,72.5306439735734,4
25,12,2022-01-25,125,Product_25,89.2421055113732,1
26,3,2022-01-26,126,Product_26,66.19186433204139,4
27,5,2022-01-27,127,Product_27,36.60703172539426,4
28,19,2022-01-28,128,Product_28,19.494483384724354,3
29,7,2022-01-29,129,Product_29,51.08811134346192,1
30,9,2022-01-30,130,Product_30,29.659639349515025,4
31,7,2022-01-31,131,Product_31,47.48589530833296,4
32,18,2022-02-01,132,Product_32,89.49522330269815,2
33,4,2022-02-02,133,Product_33,39.191051890474654,4
34,14,2022-02-03,134,Product_34,20.9879159230606,4
35,18,2022-02-04,135,Product_35,42.06680542692774,2
36,9,2022-02-05,136,Product_36,91.61455973911787,3
37,2,2022-02-06,137,Product_37,34.49190244461718,4
